6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,11,12,14,15,17,18,19,20,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,29,31,34,36,39,41,44,47,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51,53,55,57,60,63,65,67,68,70,72,74,76,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,11,12,14,15,17,18,19,20,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,29,31,34,36,39,41,44,47,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51,53,55,57,60,63,65,67,68,70,72,74,76,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,11,12,14,15,17,18,19,20,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,29,31,34,36,39,41,44,47,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51,53,55,57,60,63,65,67,68,70,72,74,76,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,11,12,14,15,17,18,19,20,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,29,31,34,36,39,41,44,47,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51,53,55,57,60,63,65,67,68,70,72,74,76,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,11,12,14,15,17,18,19,20,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,29,31,34,36,39,41,44,47,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51,53,55,57,60,63,65,67,68,70,72,74,76,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,11,12,14,15,17,18,19,20,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,29,31,34,36,39,41,44,47,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51,53,55,57,60,63,65,67,68,70,72,74,76,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,11,12,14,15,17,18,19,20,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,29,31,34,36,39,41,44,47,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51,53,55,57,60,63,65,67,68,70,72,74,76,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,11,12,14,15,17,18,19,20,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,29,31,34,36,39,41,44,47,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51,53,55,57,60,63,65,67,68,70,72,74,76,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,11,12,14,15,17,18,19,20,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,29,32,34,37,39,42,44,47,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51,53,55,57,60,63,65,67,68,70,72,74,76,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,9,11,13,14,15,17,18,19,20,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,28,31,33,35,38,40,43,45,48,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,53,55,58,60,63,65,67,68,70,72,73,76,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,11,13,14,15,17,18,19,20,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,31,33,35,37,40,42,44,47,49,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,55,58,60,63,65,67,69,70,72,73,76,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,15,16,17,18,19,20,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,27,27,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,33,36,38,40,42,44,46,48,51,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,58,60,63,65,67,69,70,72,74,76,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,16,17,18,19,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,26,29,30,30,31,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,35,39,41,42,44,46,48,51,54,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,58,58,58,58,61,63,66,67,69,70,72,74,76,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,18,19,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,26,29,32,32,33,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,37,41,44,45,47,48,50,53,56,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,61,62,64,66,67,69,70,72,74,77,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,26,30,32,34,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,39,43,46,48,49,51,53,55,58,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,64,65,67,68,69,71,73,75,78,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81
19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,26,30,32,34,36,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,41,44,47,49,51,53,55,57,61,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,66,66,67,67,68,70,71,73,76,79,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,20,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,29,31,34,36,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,43,46,48,50,52,53,56,59,63,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,68,68,69,70,72,74,77,80,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,29,31,34,36,39,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,44,47,49,51,53,55,57,60,64,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,69,69,69,69,69,70,70,71,73,75,77,81,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,29,31,34,36,39,41,42,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,46,49,51,53,55,56,58,61,65,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,71,71,72,73,73,75,78,82,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,29,31,34,36,39,41,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,47,50,52,54,56,58,60,62,67,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,74,75,75,76,79,83,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,29,31,34,36,39,41,44,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,49,52,54,56,58,61,63,65,68,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,74,74,74,75,76,77,77,78,79,79,84,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,29,31,34,36,39,41,44,47,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,51,54,56,59,61,63,65,68,70,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,77,78,79,80,81,82,83,84,85,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,29,31,34,36,39,41,44,47,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,53,56,59,61,64,66,69,71,74,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,79,79,80,81,82,83,85,86,88,89,92,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,29,31,34,36,39,41,44,47,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,53,56,59,61,64,66,69,71,74,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,79,79,80,81,82,83,85,86,88,89,92,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,29,31,34,36,39,41,44,47,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,53,56,59,61,64,66,69,71,74,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,79,79,80,81,82,83,85,86,88,89,92,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,29,31,34,36,39,41,44,47,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,53,56,59,61,64,66,69,71,74,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,79,79,80,81,82,83,85,86,88,89,92,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,29,31,34,36,39,41,44,47,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,53,56,59,61,64,66,69,71,74,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,79,79,80,81,82,83,85,86,88,89,92,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,29,31,34,36,39,41,44,47,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,53,56,59,61,64,66,69,71,74,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,79,79,80,81,82,83,85,86,88,89,92,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,29,31,34,36,39,41,44,47,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,53,56,59,61,64,66,69,71,74,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,79,79,80,81,82,83,85,86,88,89,92,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,29,31,34,36,39,41,44,47,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,53,56,59,61,64,66,69,71,74,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,79,79,80,81,82,83,85,86,88,89,92,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,29,31,34,36,39,41,44,47,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,53,56,59,61,64,66,69,71,74,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,79,79,80,81,82,83,85,86,88,89,92,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,29,31,34,36,39,41,44,47,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,53,56,59,61,64,66,69,71,74,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,79,79,80,81,82,83,85,86,88,89,92,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,29,31,34,36,39,41,44,47,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,53,56,59,61,64,66,69,71,74,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,79,79,80,81,82,83,85,86,88,89,92,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,29,31,34,36,39,41,44,47,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,53,56,59,61,64,66,69,71,74,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,79,79,80,81,82,83,85,86,88,89,92,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,29,31,34,36,39,41,44,47,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,53,56,59,61,64,66,69,71,74,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,79,79,80,81,82,83,85,86,88,89,92,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,29,31,34,36,39,41,44,47,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,53,56,59,61,64,66,69,71,74,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,79,79,80,81,82,83,85,86,88,89,92,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,29,31,34,36,39,41,44,47,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,53,56,59,61,64,66,69,71,74,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,79,79,80,81,82,83,85,86,88,89,92,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,29,31,34,36,39,41,44,47,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,53,56,59,61,64,66,69,71,74,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,79,79,80,81,82,83,85,86,88,89,92,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,29,31,34,36,39,41,44,47,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,53,56,59,61,64,66,69,71,74,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,79,79,80,81,82,83,85,86,88,89,92,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,29,31,34,36,39,41,44,47,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,53,56,59,61,64,66,69,71,74,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,79,79,80,81,82,83,85,86,88,89,92,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,29,31,34,36,39,41,44,47,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,53,56,59,61,64,66,69,71,74,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,79,79,80,81,82,83,85,86,88,89,92,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,29,31,34,36,39,41,44,47,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,53,56,59,61,64,66,69,71,74,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,79,79,80,81,82,83,85,86,88,89,92,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,29,31,34,36,39,41,44,47,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,53,56,59,61,64,66,69,71,74,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,79,79,80,81,82,83,85,86,88,89,92,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94
